topic,rank,doc_index,probability,processed_text,original_text
0,1,3117,0.97999823,"THEMES: mental health struggles, anxiety, relationship issues, family dynamics, friendship challenges, self-esteem, depression, support systems EMOTION: negative COGNITIVE: catastrophizing, negative self-talk, all-or-nothing thinking, fear of rejection, overgeneralization CONCERNS: struggles with anxiety, difficult family background, questionable relationship, feelings of depression, issues with friendships, fear of loneliness, low self-esteem, struggles in therapy KEYWORDS: family dynamics, romantic relationship, friendship struggles, sense of isolation","Warning: long but need this off my chest I've always struggled with my my mental health since I was 12. I hate listing all of these things that I've been diagnosed with because I don't see the point in putting labels on all of it. But one struggle I will label as anxiety.

 Some background info: recent college grad with a horrible family background. Lots of fighting, animosity, parents holding money and their love/acceptance over my head. Usually having to do with who I'm dating. 

Current situation on that: dating a guy who is 15 years older than me. I will admit our relationship is questionable in the sense that we have had our ups and downs, moments where I question if this is what I want and how I want to be treated. I could make a separate post about this but I'm going to spare everyone those details lol.  But at the same time, he's my best friend, no one has ever made me laugh like he does and he provides a huge sense of support that I feel I don't have anywhere else. Sometimes I feel like I would fucking crumble apart without him. I'm a mess. Mom hasn't spoken to me and has cut me off completely due to his age so I spent Christmas alone while my boyfriend had to work. This aspect has sent me into a deep depressive hole. 

I've always had issues making and keeping satisfying friendships. I'm not gonna be stupid and try and say that everyone else is the problem, when most of the evidence points to myself. However sometimes I don't think I'm the best at picking em. Im extremely afraid to put myself out there or hangout with a friend one on one. I feel like I'm uninteresting and awkward. This causes me to only ask friends to do surface level things like go out for a drink or things like that. So that hopefully they won't notice how awkward and stupid I am. I often feel that my friends don't care about me. I think they only care about what I can give them or do for them. I get jealous really easily in friendships too, or my feelings hurt very easily, but I don't dare express it. I just hide it and distance myself. Maybe I'm afraid of caring too much because I feel like I'm always the one that loves more than others. If you haven't gathered by reading this I'm very afraid of being alone. Terrified. When I'm alone these thoughts of all of the things that are wrong with me keep circling around my head. Everything I ever said or did wrong or embarrassing. I just feel like I'm a mistake. 

These types of relationship issues whether it's a bf, parents, or friends have been prominent throughout my life. I've been on meds, seen multiple therapists. I have one right now but I feel we've gotten to the point that he thinks I'm fine. And Everytime I go in there I have a hard time telling him that I'm struggling way more than he thinks I am. Just really want to learn how to be happy. How to love myself. How to have happy and healthy relationships. I understand I should make some changes. I'm not sure what. 

If you have some helpful advice please let me know. Keep in mind I'm a sensitive Sally so anything you say I will take to heart lol."
0,2,5679,0.9780449,"THEMES: grief and loss, relationship breakdown, mental health struggles, isolation, hope and despair EMOTION: negative COGNITIVE: catastrophizing, black-and-white thinking, rumination, feelings of worthlessness CONCERNS: recent death of a family member, breakup with a long-term partner, lack of support from friends and family, deep depression, feeling of hopelessness KEYWORDS: loss of a close relationship with father, breakup with girlfriend, lack of close friends, strained relationship with family","Struggled with my mental health for years but the last 6 months have been a struggle. Long term relationship ended horribly, and my Dad passed away. Can’t see anywhere out of this black hole Firstly my gf and I broke up after 3 years and she had someone new within 5 weeks. She also wanted to cut all communication and act like I no longer exist. A few weeks later my Dad started to take ill health and he passed away a few weeks ago. Him and I were extremely close. I went to tell my ex as her and my Dad really were fond of each other and I thought she deserved to know. I literally just spent 2 mins telling her about Dad, and didn’t mention “us” or anything beyond my Dads passing. A few hours later she messaged saying I’m no longer part of her life and she doesn’t care what happens in my life and that if I see or contact her again she’ll get the police onto me. Needless to say it’s been a terrible month for me, losing my Dad and my ex reacting in such a way. I only have acquaintances rather than friends and I’m not close with my extended family. I see no light at the end of the tunnel and im in a deep depression. I don’t want antidepressants as I was on them years ago and they didn’t agree with me. Don’t know what else I should do to end this pain"
0,3,943,0.97691983,"THEMES: self-worth, relationship impact, mental health struggles, family issues, suicidal thoughts EMOTION: negative COGNITIVE: catastrophizing, all-or-nothing thinking, negative self-labeling, emotional reasoning CONCERNS: feelings of being mistaken for life, low self-esteem, social anxiety, depression, relationship loss, family dysfunction, self-harm, suicidal thoughts KEYWORDS: relationship with a girl who provided support, dysfunctional family environment, lack of trust and support from others","Maybe i wasn'n meant for this life I don't know how to start,i don't know what to say. One thing is clear,somewhere God made a major mistake and send me down-here. All my life i was the ""stupid"" one, the guy that can't do something nice. Being this way made me feel uncomfortable about anything,from eye-contact to talking. 2 years ago i met a girl (i was 16) and i thought i saw an angel,she made me feel nice about myself,she help me a lot going thru family problems and,the most important,she made me forget about my ilness. But,unfortunately,after 7 months, she break-up with me and that shit made me feel like i was nobody. And here I am,2 years later,in the same family full of screams,with my arms wounded,nobody trusts me,i don't have enough courage to talk to someone. Every day seems so hard and my mind always is filling with negative thoughts about suicide,running away,going back to the place where i came from. I was never diagnosed,but i know something is not wrong. Being sad all the time has become a lifestyle. I don't know if im stupid,depressive or tired. I just wanna go,and i'd love to see if somebody cares."
1,1,6398,0.7926869,"THEMES: mental health, human behavior, app development, privacy EMOTION: neutral COGNITIVE: informational, pragmatic CONCERNS: privacy of information, responsiveness of the app, impact of research on mental health KEYWORDS: research, participant interaction, technology involvement","Mental Health Survey This is a short survey that will be part of a research about human behavior and mental health. 

Your information is private and will help us in the development of a responsive app.   
[https://forms.gle/MusVvxtmc81HmMDH8](https://forms.gle/MusVvxtmc81HmMDH8)"
1,2,1437,0.7258605,"THEMES: research study, treatment, self-injury, transcranial direct current stimulation (tDCS), confidentiality EMOTION: neutral COGNITIVE: clinical trial design, double-blind methodology, recruitment criteria, informed consent procedures CONCERNS: self-injury, confidentiality of personal information, risks associated with participation, compensation for participation KEYWORDS: research team, institutional affiliation (New York State Psychiatric Institute/Columbia University), participant recruitment from online community (/r/MentalHealth)","Treatment for Self-Injury through Research Study Thank you to the moderators of /r/MentalHealth for allowing me to post here!

I am part of a team of researchers at New York State Psychiatric Institute/Columbia University who are currently recruiting participants for a research study looking at an investigational treatment for self-injury called transcranial direct current stimulation, or tDCS. tDCS is a non- invasive, well-tolerated form of brain stimulation that delivers a low current to a specific area of the brain using electrodes. Research has shown that tDCS can help reduce negative emotions and may help treat depression and other conditions.

We are seeking individuals between the ages of 18-65 who self-injure (through burning, cutting, or other means). The study involves completing a baseline psychological assessment, questionnaires, two neuroimaging sessions, and six sessions of tDCS during three visits over one week. This is a double-blind trial, so you may be randomly assigned to receive an active or an inactive form of tDCS.
Three months of treatment visits with a psychiatrist for medication management will then be offered after AT NO COST to you. Compensation of $150 is provided for time and effort if you are eligible and complete all research procedures.

If you are interested, please contact Young at [phone], or at [email]. More information is also available at https://tdcsresearch.wordpress.com/. It is better to reach out to us directly through these channels rather than sending me a message here.

The researchers on this team have no conflicts of interest to declare. All study procedures have been approved by the Institutional Review Board for New York State Psychiatric Institute.

---

Some details about confidentiality and the use of your personal information:

If you consent to participate in this research, your personal information will be kept confidential and will not be released without your written permission except as described in this section or as required by law. Your name or other identifying information will not be made known if the results of this study are published for scientific purposes.

To make your personal research results not be identifiable with you if they are used for publication in the scientific literature and presentation at scientific meetings, we will remove all your identifying information, including name and date of birth.
Scan results, questionnaire answers, and data collected during the task may be used in future studies, and if shared with other investigators, information that identifies the scan, questionnaire responses, or task data with you will be removed before hand. There is a potential risk of loss of confidentiality from such data sharing, but this is extremely low as only de-identified data from this study may be shared.

Clinical records, including your name and other personal identifying information, and research data will be kept in secure storage at the New York State Psychiatric Institute. Information in paper format will be kept in locked files. Electronic data, including MRI images, will be protected by a firewall (programming that makes it virtually impossible to access the data from outside the New York State Psychiatric Institute) and by restricting access within the New York State Psychiatric Institute through use of a password known only to authorized personnel. If information is transmitted electronically, it will be encrypted so that your identifying information remains confidential.

Records will be available to research staff, and to Federal, State, and Institutional regulatory personnel (who may review records as part of routine audits). Your information will also be available to other authorized individuals, including those at the New York State Psychiatric Institute. There are also legal advocacy organizations that have the authority under New York State law to have access to otherwise confidential subject records, although they cannot disclose this information without your consent.

Your MRI will be interpreted and the results will be shared with you or a physician who you may designate.

---

Again, if you are interested, please contact Young at [phone], or at [email]. More information is also available at https://tdcsresearch.wordpress.com/. It is better to reach out to us directly through these channels rather than sending me a message here.

Thank you for your time!"
1,3,8147,0.6651062,"THEMES: adverse childhood experiences, adult health, research participation, confidentiality, health functioning EMOTION: neutral COGNITIVE: attention to ethical standards, focus on confidentiality CONCERNS: participant anonymity, ethical approval, length of survey, target audience inclusion KEYWORDS: academic research environment, community participation, interaction with respondents","Request for research survey participation - adverse childhood experiences and adult health - mod approved Hello r/mentalhealth

I am requesting your participation in a short (7-12 min) survey I am conducting related to adverse childhood experiences (ACEs) and adult health and functioning. All adults (18+, English speaking) are welcome to participate, you do not need to have had any childhood adversity. 

I am a bio-behavioral faculty researcher at Thomas Jefferson University in Philadelphia, and the study received IRB (ethics) approval from my institution. All data are completely confidential - no identifying information is collected, including IP address. The study is unfunded, I have been working and publishing in this area for over 10 years. I am happy to answer any questions about the research! Just comment or PM me.

[SURVEY LINK](https://jefferson.co1.qualtrics.com/jfe/form/SV_bNSfaJwDQbGf12d)"
2,1,5539,0.96897113,"THEMES: social anxiety, self-consciousness, desire for independence, self-image, judgment from others EMOTION: negative COGNITIVE: catastrophic thinking, mind reading, negative self-talk CONCERNS: fear of judgment, feeling watched, impact on social activities, dressing well and being judged KEYWORDS: public spaces, social interactions, appearance in society","I feel like everyone is staring at me in public I really would like to enjoy activities alone in public. (breakfast, lunch, dinner, shopping, watching the movies)

But I help myself from feeling people around me are staring at me. It makes me feel like I'm being judged or people are talking bout me. I understand the part where I'm very conscious about how people feel about me. 

I've been wanting to dress better these days, means dressing against the weather in my country. However, the feeling of being judged or being stared at constantly is killing me. Anyway can I stop it? I feel like it's getting more and more serious these days..."
2,2,7865,0.9653726,"THEMES: Paranoia, Social Anxiety, Self-Perception, Performance Anxiety EMOTION: negative COGNITIVE: Overthinking, Assuming others' judgment, Perfectionism CONCERNS: Feeling watched, Pressure to perform, Persistent anxiety, Fear of disappointing others KEYWORDS: Interactions with peers, Influence of people admired, Desire for acceptance","Being watched??? Alrighty. For my first post imma talk about this weird feeling I have literally 24/7. First of all, I fucking hate it. Anyways, so all the time I have this feeling that I’m being watched??? This feeling has been persistent for about 6years now I think. I don’t really remember when it started.  And it’s not that anxious feeling you get like in public where a stranger might be watching you or something creepy, it’s like, people I know, the people change over time as they come and go irl but it feels like people I look up to or want to impress or just don’t want to disappoint are watching me. Like, when I’m laying down, when I shower, use the restroom, walk, in class at school or just doing anything. It kinda feels like I’m always putting on a performance because of this, always perfect posture when I walk, never slouching or laying down on the couch in an unflattering way, never eating food messily or impolitely even when I’m alone. Because the people are watching me. I know no ones actually watching me cause the technology my mind makes up to make such things happen don’t actually exist that I know of. I thought that maybe this is what being paranoid is so I googled it (I know I know, not the best method of research) but all the symptoms aren’t it. It says symptoms of PPD are things like being quick to anger, defensive, and thinking that people are going to hurt you. I’ve never felt that someone would hurt me, not even strangers on the street! And I’ve never just been quick to anger with people unless they straight up do some wack shit like continue talking to me when I’ve said to stop, standing too close or touching when I’ve repeatedly said to stop or just straight up being a dick/homophobic/sexist. So if anyone wants to take a shot and guess at what the fuck this is I’m happy to listen :)"
2,3,6175,0.94235957,"THEMES: social anxiety, self-consciousness, communication difficulties, exhaustion in social interactions EMOTION: negative COGNITIVE: mind reading (assuming others think negatively of them), catastrophizing (assuming the worst outcome in social interactions) CONCERNS: fear of judgment from others, difficulty in maintaining eye contact, exhaustion when socializing, nervousness in social situations KEYWORDS: interactions with peers, difficulty in engaging with others confidently",Are these signs of anxiety? Ever since I turned 16 I’ve suddenly began to be so focused on when to give eye contact or not. I never used to have this problem and would communicate with people normally but now when I’m having a conversation I kinda look around and sometimes lock eyes for a few seconds. When I do this I feel like the person is thinking I’m weird or nervous which makes me nervous to get into social interactions. I also feel so exhausted every time people are talking to me and I feel like I have to try so hard to react to whatever they’re saying. Could these be signs of anxiety? Or am I just going through a phase atm.
3,1,10379,0.77499986,THEMES: Error in analysis EMOTION: unknown ,"I feel bad for taking my meds (16 M) I suffer from health anxiety or hypochondria, depression and  social anxiety I take medication that helps prevent constant worry and panic attacks. Hell sometimes it can make me feel pretty damn normal anyway without them I would probably be a mess but I feel guilty because I'm using a drug to escape my problems instead of facing them head on.

What should I do? my mom really wants me to keep taking them but I don't know part of me is scared to stop taking them part of me thinks I'm weak, pathetic for using a drug to escape it I can't decide for myself anymore."
3,2,9336,0.77499986,THEMES: Error in analysis EMOTION: unknown ,"How can I helpS/O 

About 6 years ago my wife started a new job and things we’re great we welcomed our second child in 15. From 2018 this started to change where she felt her boss was doing shady stuff(she works with financial stuff). Then she started to tell me the office was bugged and that her phone may even be bugged. It was never real serious but she felt she needed to leave.

Last year she left for a new company and better pay, this was in February I think. About may it started again that the company was out to get her or set her up to be fired. I wanted her to talk to someone but she refuses to see and medical doctor. 

September she told me she was looking for a new job and I was understanding but I just wanted her to take her time and not just jump at the first thing. 

Very fist interview she was offered a job with way less pay but a lot closer to home. She accepted right away and explained that she felt she needed this.

At this point I didn’t know what to do since she won’t talk with anyone about her thoughts. She thinks this company has deep connection with religious and government secrets. She confronted her boss about it Saturday.  Today I find out she was fired for harassment. 

She wants to work on stuff like feng shui and essential oils but she won’t talk with anyone. 

We have 2 kids together and I’m starting to get worried that this is getting worse and I have no idea what to do."
3,3,9328,0.77499986,THEMES: Error in analysis EMOTION: unknown ,"I feel like I'm finally losing my mind. I (F19) don't have any mental illness diagnosed - I never went to a psychologist or talked to a doctor about my mental health. But I'm sure that I am not functioning healthy. I regularly get really scared and in those moments I feel like absolute shit - recently learned that those are panic attacks.   
In general, I'm just really scared about everything, I try not to show it, but everytime I encounter a new situation, I get scared as fuck. People describe me as outgoing, self confident and beautiful, am I lying to myself? Why do I feel the exact opposite? I have to admit, when I'm drunk, I did hook up with random strangers (I regret nearly every night) - but I think I just wanted to feel loved. I was raped at a young age and maybe that has something to do with my whole mess.  
I don't know what to do anymore, a month ago I started to have physical complaints, I could not feel my left handy, leg and mouth anymore. Breathing seems so hard, my head hurts. I've been in the hospital for 4 days, but they said my body is in nearly perfect condition. Is it possibe that my mental health is affecting my body? Idk I feel super weird."
4,1,2013,0.97749966,"THEMES: mental health struggles, depression, self-help, feelings of apathy, stress management EMOTION: negative COGNITIVE: catastrophizing (thinking things will get worse), all-or-nothing thinking (believing progress has stalled), minimizing positives (acknowledging good aspects of life but feeling unable to appreciate them) CONCERNS: feeling of slipping back into a bad state, struggle with apathy, difficulty in managing stress, doubt about personal progress KEYWORDS: supportive relationships, having positive aspects in life but feeling disconnected from them","Its getting hard (vent) I dont know where to post this so i hope this is okay.

I dont know how to help myself. Im already taking anti depressants and eating 2 meals a day and working part time, all the things i thought would help me get better from where i was a 2 years ago. For a while it did help but now I am starting to watch myself slip back into a bad state.

I dont want to kill myself but I really dont want to be alive.

Stress is piling up and I am trouble finding the will to pull myself up.

I know i have so many amazing things and people in my life to live for but its hard to fight the apathy.

I just need to let it out, shout to the void that im not okay. That I am not handelling things.

I dont think I need advice, im not sure id be able to take it but i just need to let this out."
4,2,923,0.9699864,"THEMES: COVID-19 impact, stress and anxiety, changes in daily life, work modifications EMOTION: negative COGNITIVE: catastrophizing, feeling overwhelmed, anticipating worst outcomes CONCERNS: constant stress, uncertainty about the future, impact on work, overwhelming news KEYWORDS: global pandemic, shared experience with others, workplace changes","COVID-19 Anxiety I know pretty much everyone in every part of the world is dealing with this right now, I know I'm not the only one. But like, there is so many things changing because this Coronavirus and it's not helping the slightest. I'm stressed out 24/7, not sure what will come next. Every day, every hour there seems to be new news about COVID-19. My work even just switched to to-go only model. Just lots of things happening at once. Sorry for the rant."
4,3,6205,0.9654017,"THEMES: anxiety management, academic stress, coping mechanisms, mental exhaustion EMOTION: negative COGNITIVE: catastrophizing, overgeneralization, negativity bias CONCERNS: constant anxiety, mental exhaustion, physical exhaustion, difficulty focusing on work KEYWORDS: undergraduate experience, peer support, academic environment",How do you all cope with anxiety? I’m an undergrad and my anxiety is just constant right now. What are some coping mechanisms that have helped you with anxiety and helped you focus on your work? How do I stop feeling so mentally and physically exhausted?
5,1,1114,0.96895987,"THEMES: loneliness, community support, mental health struggles, comfort and connection EMOTION: positive COGNITIVE: awareness of others' suffering, encouragement to seek help, optimism about community support CONCERNS: feelings of loneliness, lack of response to struggles, overlooked mental health issues KEYWORDS: reddit subreddit, discord community, online support group","Being lonely is one of the worst things. Going through this subreddit, I’ve noticed that there are quite a lot of people that are suffering or going through their own struggles. Many of these posts go un-noticed, or people don’t get a response. If you’re looking for somewhere to vent or get things off your chest, feel free to join this discord server [messaging-link] There are people who are willing to talk to you and make you feel better about yourself! You don’t have to be lonely!"
5,2,2101,0.96542203,"THEMES: mental illness, community support, anonymity in sharing stories, health stories EMOTION: positive COGNITIVE: seeking connection, wanting to help others through shared experiences CONCERNS: finding others with similar experiences, sharing personal stories safely KEYWORDS: Reddit community, mental health awareness, anonymity in discussions","Anonymously Share Your Story: Find others just like you This is my first post to the ominous Reddit world.  Basically hi, my name is Lizah and I suffer from mental illness. I am developing a project in which people anonymously share their stories about physical or mental health. Looking for stories! If you're interested in some more information please message me!"
5,3,834,0.96399516,"THEMES: affordable mental health care, online group therapy, support and empowerment, accessibility EMOTION: positive COGNITIVE: sense of community, empowerment through shared experiences CONCERNS: lack of access to quality mental health care, isolation in mental health challenges KEYWORDS: group therapy, sharing challenges with others","Resource that provides affordable access to quality mental health care Grouport is a powerful new resource that offers quality mental health care from the comfort of home.

Grouport provides online group therapy delivered by expert therapists for a multitude of mental health challenges. Group members who all share the same condition meet weekly, showing one another they are not alone, and empowering each other to succeed in their therapy journeys.

Grouport is affordable, accessible from any device, and can provide the  skills, strength, and support needed to lead a better life.

If you, a loved one, or someone you know could benefit from this service, check out Grouport at the link below.  
[https://grouporttherapy.com/](https://grouporttherapy.com/)"
6,1,7307,0.9742809,"THEMES: anxiety, panic attacks, medication, mental health treatment EMOTION: negative COGNITIVE: anticipatory anxiety about seeing the doctor, concern over medication efficacy CONCERNS: ineffectiveness of current medication (Buspar), seeking new medication options, experiencing severe panic attacks KEYWORDS: upcoming appointment with medication doctor, seeking community support or shared experiences",Anxiety Ive been having really bad panic attacks im on buspar but it doesnt seem to be helping at all i see my med dr in 2 days and was wondering what meds have helped others with bad panics so i can explore my options when i see my dr
6,2,1865,0.9735226,"THEMES: medication side effects, mental health treatment, bipolar disorder, ADHD misdiagnosis, therapy and support EMOTION: negative COGNITIVE: catastrophizing, rumination, fear of future consequences CONCERNS: long-term effects of medication, cognitive clarity, previous negative experiences with medication, mental health stability KEYWORDS: relationship with therapist, experiences in psychiatric care, support from mental health professionals","Can medicine used to treat Mental illness have long term side effects When I was younger I was given Ritalin because they (pyschatrist) thought I had adhd turns out I didn't and I started having vivid and horrible hallucinations. I was put in a psych ward etc. 

Well fast forward to 2019. I was put on Latuda for my bipolar. Latuda was an absolute nightmare for me. The only way I can describe what I felt while taking Latuda was , restless yet tired and energy less. unable to think clearly (mind going a thousand miles per hour, my thoughts getting mixed up together) thankfully I stopped taking it and was put on Seroquel 2 months after I stopped taking Latuda. (SEROQUEL works amazing for me) But I still feel the effects of Latuda (unable to think clearly /getting my thoughts mixed up) Which never ever ever happened to me before I took Latuda.  My therapist kind of talked about it a little bit and told me it was possible. since psych meds can be known to have long term effects. 

It puts me into a panic attack when I start to think about the long term effects. because I don't want my mind to jumble up thoughts together forever. I want to be able to think clearly like I was able to before Latuda.  I know my therapist already told me this can happen. but I don't see her again till Monday. and idk what to do. (I'm not suicidal or anything) I just don't want this to be another burden."
6,3,5065,0.9735212,"THEMES: medication anxiety, mental health recovery, health anxiety, panic attacks, dissociation EMOTION: mixed COGNITIVE: catastrophic thinking, overgeneralization, fear of losing progress CONCERNS: fear of returning symptoms, negative information online about medication withdrawal, impact of anxiety on daily life KEYWORDS: relationship with healthcare provider (GP), seeking support from online community","Scared to come off anxiety meds I have heath anxiety and have been taking citalopram now since July 2019. Before I started my meds I was really struggling. I had multiple panic attacks a day, if I felt my heart beat it would lead to a PA, if I saw something online about health, it would really effect me. I began dissociating and life did not feel real anymore. Flash forward to now and I feel great and like I’m ready to come off my meds, but I’m just terrified of these symptoms returning. I’ve looked extensively online and there only seems to be horror stories. I have a GP appointment booked to talk about it but I just wanted to see if anyone had any advice from experience!"
7,1,2463,0.9769151,"THEMES: childhood trauma, trust issues, relationship problems, coping strategies EMOTION: negative COGNITIVE: generalization of past trauma to all men, fear of abandonment, jealousy as a protective mechanism CONCERNS: difficulty trusting men, relationships failing due to trust and jealousy, impact of childhood sexual abuse KEYWORDS: relationships with men, deterioration of personal relationships due to trust issues",Trust I went through sexual abuse as a child and I find it so hard to trust men. All my relationships deteriorate because of trust/jealousy. Any tips of how I can cope?
7,2,4236,0.97352135,"THEMES: personal growth, forgiveness, self-criticism, mental health awareness, abuse and regret EMOTION: mixed COGNITIVE: rumination, self-blame, catastrophizing, imposter syndrome CONCERNS: feeling of unworthiness, past abusive behavior, struggles with self-forgiveness, impact of past actions on current relationships KEYWORDS: current relationship with long-term partner, past relationships affected by abusive behavior",Well shit So I’m not a good person far from it Ive done horrible things years ago I was young. And I cheated and I was extremely abusive..... I’m better now I was going through things that were making me not the best person. I wanted to change but couldn’t.... eventually I did I’ve gotten better much better I think I hope. It’s weird I’m a male I’m very active I’m so closed in now.... I used to be so open about my mental health but I’m older I’m not in that line life I’m lifting and I work out All the time so that’s changed and I’m not like a bitch I mean lol I hope not I think it’s cause idk I’m getting off topic well the things I did I hurt people and a lot of people.... I can’t get over it....over who I was I don’t think I’ll they consider myself a good person I can’t be especially after everything I try and be kind and understanding but it’s just I’m still with the person I was with when everything went down I’ve done so much to her.... she’s gotten over everything idk how but I haven’t.... I get reminded everyday and idk I guess in short I’m wondering can you be hurt for things you did
7,3,718,0.96400696,"THEMES: fear of emotional pain, development of a new relationship, communication, self-doubt EMOTION: mixed COGNITIVE: catastrophizing, overgeneralization, emotional reasoning CONCERNS: fear of getting hurt, uncertainty about the relationship, fear of self-sabotage KEYWORDS: relationship with 'kalopsia', past experiences affecting current feelings","Help? We knew eachother but never spoke, but recently “kalopsia” started talking to me and made me feel special but I know this won’t last forever. I’m scared that I will get hurt again. It’s been exactly a month now and within this time period we opened up to the point that it felt like we knew eachother for years. Now I’m scared that I’ll mess everything up because of my emotions. What should I do?"
8,1,1642,0.97186756,"THEMES: despair, search for understanding, internal conflict, loss of hope, isolation EMOTION: negative COGNITIVE: catastrophizing, all-or-nothing thinking, emotional reasoning, personalization CONCERNS: feelings of hopelessness, lack of support from others, struggles with self-identity, fear of the future, difficulty in coping with emotions KEYWORDS: feeling misunderstood by others, desire for authentic connection, frustration with superficial advice","If this is me, and I need help because no one understands. Where? Dear Lord. Where? So what I made plans for tomorrow? So what, what I told you today?

Cuz damn I can't make up my mind, and maybe I just don't want to stay.


FUCK, where is my passion? Jesus Christ, where is my fight?

Maybe I had hope for tomorrow, but right now I can't see the sunrise.


I can barely see the me of the future, I can hardly hear myself cry.

The tomorrow I thought would be nearer, in my head seems only a lie.


The further I reach for an answer, less is more and I'm starting to fray.

I thought the sun would be brighter and I thought this would all go away.


The clouds in my head are just darker, and the banks of my heart overflow.

You act like you get it, but quit it.  Because don't act like you actually know.


You can't stop a river that rages, so park your ass at the dam.

Maybe stop and listen a minute, instead of offering all the shit that you can.


I'm errording apart at the seams, the precipice creeps dangerously nearer, and nothing is ever the same.

I slide frighteningly close to the edges, and I fall because I've made my own cage.


Sleep, the sleep, it could come quicker. And the sun it could set everyday.

A rainbow may shine in the darkess, but a dream is just a dream anyway.


My heart will always hurt harder, and tears will fall in each frame.  

It's been a picture I tried to master, in a life that was harder to tame.


Unhappy, unhappy is unhappy.  Change my ""attitude"" was all you could say.


Step back for a second and ponder. Christ,

please shut up your goddamn face.  It would never help me, or ANYONE, so swallow that fucking cliche."
8,2,4873,0.969994,"THEMES: emotional suppression, nausea as a response to stress, difficulty expressing emotions, struggle with self-awareness EMOTION: negative COGNITIVE: avoidance, emotional numbing CONCERNS: inability to express emotions, physical manifestation of emotional distress, suppression of feelings KEYWORDS: struggle to communicate feelings to others, possible isolation due to emotional suppression","Okay so I need some advice Whenever I think about my problems, I cant cry but I get extremely nauseous, so that's something. I just suppress that shit down immediately after. Infact, it takes a long time to dig them back up! Just... help?"
8,3,292,0.96998864,"THEMES: suicidal thoughts, despair, identity and purpose, mental health struggles EMOTION: negative COGNITIVE: hopelessness, all-or-nothing thinking, feeling trapped CONCERNS: overwhelming feelings of wanting to end life, conflict between desire to live and suicidal urges, past suicide attempts KEYWORDS: feeling disconnected from society, mention of age and societal expectations",I hate this so much I hate that I know what I want to do but the want to end my life is so overwhelming that I cant even do what I want to do. I'm 18 and I am torn between living and seeing what I become and just ending it all now. It's especially difficult because I didnt plan on making it to 18. I was gonna kill myself when I was 16 and I had tried when I was 12 but obviously neither of those things worked out and now I'm stuck on this stupid planet on this stupid society and I cant do it any more. I dont know what to do.
9,1,9302,0.9208529,"THEMES: Stigma of mental illness, Authenticity of mental health claims, Responsibility and action in mental health EMOTION: negative COGNITIVE: Black-and-white thinking, Overgeneralization CONCERNS: Misuse of mental health labels, Lack of accountability, Societal perceptions of mental illness KEYWORDS: Public perception of mental health, Relationships affected by mental illness stigma","Mental illness Sometimes the reason why mental health is taken as a joke is bc so many people claim to have mental illness but really they just use it as an excuse to be lazy, complain about their life but not doing anything bout it, and bitch bout stupid shit and just to get a prescription for drugs."
9,2,4763,0.88089883,"THEMES: mental health concerns, family history of mental health, anxiety about genetic predisposition EMOTION: negative COGNITIVE: catastrophizing, fear of the future CONCERNS: fear of inheriting mental health issues, stress from family member's mental illness, concern for father's well-being KEYWORDS: parent-child relationship, impact of father's mental health on family dynamics",I need advice asap My dad has complex ptsd and clinical depression with psychotic tendencies or something like that. I'm worried that the clinical depression with psychotic tendencies is genetic I really don't want to be psychotic. I'm 15  by the way female
9,3,6430,0.8721261,"THEMES: empathy, guilt, morality, self-awareness EMOTION: mixed COGNITIVE: rationalization, internal conflict CONCERNS: lack of guilt, understanding of wrong behavior, social perceptions KEYWORDS: societal norms, personal actions and their impact on others","Is having feeling of no guilt in certain situations, considered not having empathy? I have done stuff and still do stuff. I do not feel bad about it, yet I do know that I am the person that is executing wrong behaviour atleast in society's eyes. 

This requires empathy, I think. Right?"
